Order_ID,Month,Category,Region,Units_Sold,Unit_Price,Customer_Age,Discount_Pct,Revenue,Discounted_Revenue
ORD1000,Jul,Furniture,North,15,3872,38,5,58080,55176.0
ORD1001,Mar,Groceries,East,24,3544,53,10,85056,76550.40000000001
ORD1002,Jun,Sports,South,24,2533,38,0,60792,60792.0
ORD1003,Dec,Clothing,South,44,3004,44,10,132176,118958.40000000001
ORD1004,Oct,Furniture,West,16,1906,64,10,30496,27446.4
ORD1005,Dec,Furniture,West,3,3656,24,20,10968,8774.4
ORD1006,Sep,Clothing,West,25,2463,31,5,61575,58496.25
ORD1007,Oct,Electronics,South,2,1463,45,15,2926,2487.1
ORD1008,Jul,Furniture,North,8,4114,52,0,32912,32912.0
ORD1009,Apr,Clothing,West,4,3173,23,5,12692,12057.4
ORD1010,Apr,Sports,East,18,261,27,15,4698,3993.2999999999997
ORD1011,Aug,Furniture,North,40,437,64,20,17480,13984.0
ORD1012,Aug,Clothing,North,45,2162,62,0,97290,97290.0
ORD1013,Sep,Electronics,West,1,2127,25,10,2127,1914.3
ORD1014,Mar,Electronics,West,35,4614,50,10,161490,145341.0
ORD1015,May,Clothing,East,41,3199,24,0,131159,131159.0
ORD1016,Aug,Furniture,South,33,4698,40,20,155034,124027.20000000001
ORD1017,Mar,Furniture,West,22,1670,18,10,36740,33066.0
ORD1018,May,Groceries,North,5,602,31,10,3010,2709.0
ORD1019,Sep,Clothing,South,13,963,56,0,12519,12519.0
ORD1020,Apr,Sports,West,4,1857,54,20,7428,5942.400000000001
ORD1021,Nov,Sports,West,13,1822,39,15,23686,20133.1
ORD1022,Feb,Clothing,North,6,4991,45,15,29946,25454.1
ORD1023,Dec,Furniture,South,11,1763,45,0,19393,19393.0
ORD1024,Jul,Electronics,North,27,4129,30,0,111483,111483.0
ORD1025,Mar,Groceries,North,37,4879,41,10,180523,162470.7
ORD1026,Jun,Electronics,West,49,1953,29,5,95697,90912.15
ORD1027,Mar,Electronics,North,49,3099,34,10,151851,136665.9
ORD1028,Jan,Clothing,South,28,954,54,0,26712,26712.0
ORD1029,Jan,Groceries,South,2,1807,43,15,3614,3071.9
ORD1030,Jul,Groceries,West,17,866,55,20,14722,11777.6
ORD1031,Apr,Clothing,South,22,2030,33,0,44660,44660.0
ORD1032,Sep,Furniture,East,6,2611,46,10,15666,14099.4
ORD1033,Apr,Furniture,East,36,1469,20,10,52884,47595.6
ORD1034,Apr,Furniture,North,33,2059,56,5,67947,64549.649999999994
ORD1035,Aug,Electronics,East,28,4161,59,10,116508,104857.2
ORD1036,Jul,Furniture,West,26,723,19,0,18798,18798.0
ORD1037,Dec,Sports,North,32,4190,26,0,134080,134080.0
ORD1038,Mar,Groceries,West,16,1254,37,0,20064,20064.0
ORD1039,Aug,Furniture,East,49,1545,57,15,75705,64349.25
ORD1040,Mar,Electronics,East,25,3061,63,5,76525,72698.75
ORD1041,Feb,Groceries,West,41,4167,50,15,170847,145219.94999999998
ORD1042,Jan,Sports,West,20,1627,25,10,32540,29286.0
ORD1043,Jan,Electronics,West,12,1054,39,20,12648,10118.400000000001
ORD1044,Mar,Groceries,East,34,4993,50,15,169762,144297.69999999998
ORD1045,Jan,Sports,West,48,4854,21,10,232992,209692.80000000002
ORD1046,Jan,Electronics,West,28,2305,46,20,64540,51632.0
ORD1047,Jun,Groceries,West,41,1160,41,20,47560,38048.0
ORD1048,Jan,Sports,East,35,799,50,15,27965,23770.25
ORD1049,May,Electronics,West,3,227,35,0,681,681.0
ORD1050,Oct,Clothing,East,40,2833,41,5,113320,107654.0
ORD1051,Jun,Clothing,East,27,2637,19,5,71199,67639.05
ORD1052,Jan,Electronics,North,43,4441,56,20,190963,152770.4
ORD1053,Oct,Clothing,East,25,2555,30,15,63875,54293.75
ORD1054,Oct,Electronics,West,45,4215,18,15,189675,161223.75
ORD1055,Mar,Furniture,South,2,2874,39,10,5748,5173.2
ORD1056,Sep,Clothing,East,22,1815,59,10,39930,35937.0
ORD1057,Dec,Sports,North,8,3224,61,15,25792,21923.2
ORD1058,May,Furniture,South,45,1091,47,10,49095,44185.5
